File ,Law Number,Type,Status,Committee,Prime Sponsor,Council Member Sponsors,Title
T2024-0077,,Land Use Application,Introduced,"Subcommittee on Landmarks, Public Sitings and Dispositions","Rafael Salamanca, Jr.",1,"Application number C 240046 HAM (Timbale Terrace) submitted by the New York City Department of Housing Preservation and Development (HPD), pursuant to Article 16 of the General Municipal Law of New York State for the designation of an Urban Development Action Area and an Urban Development Action Area Project, and pursuant to Section 197-c of the New York City Charter for the disposition of such property to a developer to be selected by HPD, for property located at 101 East 118th Street (Block 1767, Lots 1, 2, 3, 4, 67, 68, 69, 71, 72, 168 and 169), Borough of Manhattan, Community District 11,"
T2024-0078,,Land Use Application,Introduced,"Subcommittee on Landmarks, Public Sitings and Dispositions","Rafael Salamanca, Jr.",1,"Application number C 240047 PQM (Timbale Terrace) submitted by the New York City Police Department and the Department of Citywide Administrative Services, pursuant to Section 197-c of the New York City Charter, for the acquisition of property located at 101 East 118th Street (Block 1767, Lots 1, 2, 3, 4, 67, 68, 69, 71, 72, 168, and 169) for use as a replacement parking facility, Borough of Manhattan, Community District 11, Council District 9."
T2024-0076,,Introduction,Introduced,Committee on Women and Gender Equity,Shahana K. Hanif,1,A Local Law in relation to establishing a program to assist with changing door locks on the dwellings of survivors of domestic and gender-based violence
T2024-0075,,Introduction,Introduced,Committee on Consumer and Worker Protection,Carmen N. De La Rosa,17,"A Local Law to amend the administrative code of the city of New York, in relation to permitting street vendors to vend within two feet from the curb"
T2024-0074,,Introduction,Introduced,Committee on Consumer and Worker Protection,Shekar Krishnan,17,"A Local Law to amend the administrative code of the city of New York, in relation to repealing the misdemeanor criminal penalties for general vendors and mobile food vendors"
T2024-0073,,Introduction,Introduced,Committee on Consumer and Worker Protection,Julie Menin,2,"A Local Law to amend the administrative code of the city of New York, in relation to prohibiting vending or vendor-related activity in bicycle lanes"
T2024-0072,,Introduction,Introduced,Committee on Consumer and Worker Protection,Oswald Feliz,5,"A Local Law to amend the administrative code of the city of New York, in relation to safety standards for powered bicycles and powered mobility devices used for food delivery services."
T2024-0071,,Introduction,Introduced,Committee on Consumer and Worker Protection,Gale A. Brewer,2,"A Local Law to amend the administrative code of the city of New York, in relation to vending on bridges"
T2024-0070,,Introduction,Introduced,Committee on Consumer and Worker Protection,Julie Menin,1,"A Local Law to amend the administrative code of the city of New York, in relation to vendor display and storage of goods, and to repeal sections 17-313 and 20-463 of such code, relating to bookkeeping requirements"
T2024-0069,,Introduction,Introduced,Committee on Consumer and Worker Protection,Julie Menin,1,"A Local Law to amend the administrative code of the city of New York, in relation to the requirement of food vendors to obtain a certificate of authority to collect sales tax"
T2024-0068,,Introduction,Introduced,Committee on Consumer and Worker Protection,Gale A. Brewer,1,"A Local Law to amend the administrative code of the city of New York, in relation to third-party delivery workers and powered bicycle safety"
T2024-0067,,Introduction,Introduced,Committee on Consumer and Worker Protection,Gale A. Brewer,1,"A Local Law to amend the administrative code of the city of New York, in relation to creating licensing requirements for electric bicycle or scooter businesses"
T2024-0066,,Introduction,Introduced,Committee on Consumer and Worker Protection,Sandy Nurse,1,"A Local Law to amend the administrative code of the city of New York, in relation to record keeping and reporting on the disposal of rechargeable batteries used for powered mobility devices"
T2024-0065,,Introduction,Introduced,Committee on Consumer and Worker Protection,Gale A. Brewer,1,"A Local Law to amend the administrative code of the city of New York, in relation to requiring the posting of lithium-ion battery safety guides in places of business and online retail platforms that sell powered mobility devices"
T2024-0063,,Introduction,Introduced,Committee on Aging,Eric Dinowitz,1,"A Local Law to amend the administrative code of the city of New York, in relation to provision of senior citizen rent increase exemption application forms pre-populated with applicable data to eligible persons living in city-supervised Mitchell-Lama housing"
T2024-0059,,Resolution,Introduced,Committee on Finance,Justin L. Brannan,1,Resolution approving the new designation and changes in the designation of certain organizations to receive funding in the Expense Budget.
T2024-0057,,Introduction,Introduced,Committee on Health,Lynn C. Schulman,1,"A Local Law to amend the administrative code of the city of New York, in relation to requiring the department of health and mental hygiene to develop a healthy nyc population health agenda"
M 0011-2024,,Land Use Call-Up,Adopted,City Council,"Rafael Salamanca, Jr.",1,"By The Chair of the Land Use Committee (Council Member Salamanca) Pursuant to Sections 11.20(b-d) of the Council Rules and Section 197-d(b)(3) of the New York City Charter, the Council hereby resolves that the action of the City Planning Commission on Application No. C 230262 ZSQ (166-11 91st Avenue Special Permit) shall be subject to Council review. This item is related to Application No. N 230263 ZRQ."
M 0010-2024,,Land Use Call-Up,Adopted,City Council,"Rafael Salamanca, Jr.",1,"By The Chair of the Land Use Committee (Council Member Salamanca) Pursuant to Sections 11.20(b-d) of the Council Rules and Section 197-d(b)(3) of the New York City Charter, the Council hereby resolves that the action of the City Planning Commission on Application No. C 230159 ZSK (962 Pacific Street Rezoning) shall be subject to Council review. This item is related to Application Nos. C 230157 ZMK and N 230158 ZRK."
M 0009-2024,,Land Use Call-Up,Adopted,City Council,"Rafael Salamanca, Jr.",1,"By The Chair of the Land Use Committee (Council Member Salamanca) Pursuant to Sections 11.20(b-d) of the Council Rules and Section 197-d(b)(3) of the New York City Charter, the Council hereby resolves that the action of the City Planning Commission on Application No. C 230346 ZSM (2226 Third Avenue) shall be subject to Council review. This item is related to Application Nos. C 230344 ZMM and N 230345 ZRM."
